user_id,grp,ab_test_id
2139,B,132
2140,A,132
2141,A,132
2142,A,132
2143,A,132
2144,B,132
2145,B,132
2146,B,132
2147,B,132
2148,A,132
2149,B,132
2150,B,132
2151,B,132
2152,B,132
2153,A,132
2154,B,132
2155,A,132
2156,A,132
2157,B,132
2158,B,132
2159,A,132
2160,A,132
2161,B,132
2162,B,132
2163,A,132
2164,A,132
2165,A,132
2166,A,132
2167,B,132
2168,B,132
2169,B,132
2170,B,132
2171,A,132
2172,A,132
2173,B,132
2174,B,132
2175,B,132
2176,B,132
2177,B,132
2178,B,132
2179,A,132
2180,A,132
2181,A,132
2182,B,132
2183,A,132
2184,B,132
2185,B,132
2186,B,132
2187,B,132
2188,A,132
2189,A,132
2190,B,132
2191,B,132
2192,A,132
2193,A,132
2194,A,132
2195,B,132
2196,A,132
2197,A,132
2198,B,132
2199,B,132
2200,A,132
2201,A,132
2202,A,132
2203,B,132
2204,A,132
2205,B,132
2206,A,132
2207,A,132
2208,A,132
2209,A,132
2210,A,132
2211,A,132
2212,B,132
2213,B,132
2214,A,132
2215,B,132
2216,B,132
2217,B,132
2218,A,132
2219,A,132
2220,A,132
2221,B,132
2222,A,132
2223,A,132
2224,A,132
2225,A,132
2226,A,132
2227,A,132
2228,A,132
2229,A,132
2230,B,132
2231,A,132
2232,B,132
2233,B,132
2234,A,132
2235,A,132
2236,B,132
2237,A,132
2238,B,132
2239,A,132
2240,B,132
2241,B,132
2242,A,132
2243,B,132
2244,B,132
2245,B,132
2246,B,132
2247,B,132
2248,A,132
2249,A,132
2250,B,132
2251,A,132
2252,B,132
2253,B,132
2254,B,132
2255,B,132
2256,A,132
2257,B,132
2258,A,132
2259,B,132
2260,B,132
2261,A,132
2262,A,132
2263,B,132
2264,A,132
2265,B,132
2266,A,132
2267,A,132
2268,A,132
2269,B,132
2270,A,132
2271,B,132
2272,B,132
2273,B,132
2274,A,132
2275,B,132
2276,A,132
2277,A,132
2278,A,132
2279,A,132
2280,B,132
2281,A,132
2282,B,132
2283,A,132
2284,A,132
2285,A,132
2286,B,132
2287,B,132
2288,A,132
2289,A,132
2290,A,132
2291,A,132
2292,B,132
2293,A,132
2294,B,132
2295,B,132
2296,B,132
2297,A,132
2298,A,132
2299,B,132
2300,A,132
2301,A,132
2302,A,132
2303,A,132
2304,A,132
2305,B,132
2306,B,132
2307,B,132
2308,B,132
2309,A,132
2310,A,132
2311,B,132
2312,B,132
2313,A,132
2314,A,132
2315,A,132
2316,B,132
2317,A,132
2318,B,132
2319,B,132
2320,A,132
2321,B,132
2322,B,132
2323,B,132
2324,B,132
2325,A,132
2326,A,132
2327,B,132
2328,B,132
2329,A,132
2330,A,132
2331,A,132
2332,A,132
2333,B,132
2334,B,132
2335,B,132
2336,B,132
2337,B,132
2338,A,132
2339,A,132
2340,A,132
2341,A,132
2342,A,132
2343,B,132
2344,A,132
2345,B,132
2346,A,132
2347,B,132
2348,A,132
2349,A,132
2350,B,132
2351,B,132
2352,B,132
2353,A,132
2354,B,132
2355,B,132
2356,A,132
2357,A,132
2358,B,132
2359,A,132
2360,B,132
2361,A,132
2362,A,132
2363,B,132
2364,A,132
2365,A,132
2366,B,132
2367,A,132
2368,B,132
2369,A,132
2370,A,132
2371,B,132
2372,A,132
2373,B,132
2374,A,132
2375,A,132
2376,B,132
2377,B,132
2378,A,132
2379,B,132
2380,B,132
2381,B,132
2382,A,132
2383,A,132
2384,B,132
2385,A,132
2386,B,132
2387,A,132
2388,A,132
2389,B,132
2390,A,132
2391,B,132
2392,B,132
2393,B,132
2394,B,132
2395,A,132
2396,A,132
2397,A,132
2398,A,132
2399,B,132
2400,A,132
2401,A,132
2402,B,132
2403,A,132
2404,B,132
2405,A,132
2406,A,132
2407,B,132
2408,A,132
2409,B,132
2410,B,132
2411,A,132
2412,A,132
2413,A,132
2414,B,132
2415,A,132
2416,B,132
2417,A,132
2418,A,132
2419,A,132
2420,A,132
2421,B,132
2422,B,132
2423,A,132
2424,B,132
2425,B,132
2426,A,132
2427,B,132
2428,A,132
2429,A,132
2430,A,132
2431,B,132
2432,B,132
2433,A,132
2434,A,132
2435,B,132
2436,A,132
2437,B,132
2438,B,132
2439,B,132
2440,A,132
2441,A,132
2442,A,132
2443,B,132
2444,B,132
2445,A,132
2446,A,132
2447,A,132
2448,B,132
2449,B,132
2450,A,132
2451,A,132
2452,A,132
2453,A,132
2454,B,132
2455,A,132
2456,B,132
2457,B,132
2458,A,132
2459,A,132
2460,B,132
2461,A,132
2462,B,132
2463,B,132
2464,B,132
2465,B,132
2466,B,132
2467,B,132
2468,B,132
2469,A,132
2470,A,132
2471,A,132
2472,A,132
2473,B,132
2474,B,132
2475,A,132
2476,B,132
2477,A,132
2478,B,132
2479,B,132
2480,A,132
2481,B,132
2482,B,132
2483,B,132
2484,B,132
2485,B,132
2486,B,132
2487,A,132
2488,A,132
2489,B,132
2490,B,132
2491,B,132
2492,A,132
2493,A,132
2494,A,132
2495,A,132
2496,A,132
2497,A,132
2498,A,132
2499,A,132
2500,B,132
2501,A,132
2502,B,132
2503,B,132
2504,B,132
2505,B,132
2506,B,132
2507,A,132
2508,B,132
2509,B,132
2510,B,132
2511,A,132
2512,B,132
2513,A,132
2514,A,132
2515,A,132
2516,B,132
2517,A,132
2518,B,132
2519,B,132
2520,A,132
2521,A,132
2522,A,132
2523,B,132
2524,B,132
2525,B,132
2526,A,132
2527,B,132
2528,B,132
2529,A,132
2530,B,132
2531,B,132
2532,A,132
2533,B,132
2534,A,132
2535,B,132
2536,A,132
2537,B,132
2538,B,132
2539,A,132
2540,A,132
2541,B,132
2542,A,132
2543,A,132
2544,B,132
2545,B,132
2546,A,132
2547,B,132
2548,B,132
2549,A,132
2550,A,132
2551,B,132
2552,A,132
2553,B,132
2554,A,132
2555,B,132
2556,B,132
2557,A,132
2558,A,132
2559,B,132
2560,A,132
2561,A,132
2562,A,132
2563,B,132
2564,A,132
2565,B,132
2566,A,132
2567,A,132
2568,A,132
2569,B,132
2570,B,132
2571,B,132
2572,B,132
2573,A,132
2574,A,132
2575,B,132
2576,A,132
2577,B,132
2578,A,132
2579,A,132
2580,B,132
2581,A,132
2582,B,132
2583,A,132
2584,A,132
2585,B,132
2586,A,132
2587,A,132
2588,B,132
2589,B,132
2590,A,132
2591,B,132
2592,A,132
2593,B,132
2594,A,132
2595,A,132
2596,A,132
2597,B,132
2598,A,132
2599,A,132
2600,A,132
2601,B,132
2602,A,132
2603,A,132
2604,B,132
2605,B,132
2606,B,132
2607,A,132
2608,B,132
2609,B,132
2610,A,132
2611,A,132
2612,B,132
2613,A,132
2614,B,132
2615,A,132
2616,A,132
2617,A,132
2618,B,132
2619,A,132
2620,A,132
2621,A,132
2622,A,132
2623,B,132
2624,B,132
2625,A,132
2626,B,132
2627,A,132
2628,A,132
2629,B,132
2630,A,132
2631,A,132
2632,B,132
2633,B,132
2634,B,132
2635,A,132
2636,A,132
2637,B,132
2638,A,132
2639,B,132
2640,A,132
2641,B,132
2642,B,132
2643,B,132
2644,A,132
2645,A,132
2646,A,132
2647,A,132
2648,A,132
2649,B,132
2650,A,132
2651,B,132
2652,A,132
2653,B,132
2654,A,132
2655,A,132
2656,B,132
2657,B,132
2658,B,132
2659,A,132
2660,A,132
2661,A,132
2662,A,132
2663,A,132
2664,B,132
2665,A,132
2666,B,132
2667,A,132
2668,A,132
2669,B,132
2670,A,132
2671,B,132
2672,A,132
2673,B,132
2674,A,132
2675,B,132
2676,B,132
2677,B,132
2678,A,132
2679,A,132
2680,B,132
2681,A,132
2682,B,132
2683,A,132
2684,B,132
2685,A,132
2686,A,132
2687,A,132
2688,A,132
2689,B,132
2690,A,132
2691,B,132
2692,A,132
2693,A,132
2694,B,132
2695,A,132
2696,A,132
2697,A,132
2698,A,132
2699,A,132
2700,A,132
2701,B,132
2702,A,132
2703,A,132
2704,A,132
2705,A,132
2706,A,132
2707,B,132
2708,B,132
2709,A,132
2710,B,132
2711,B,132
2712,A,132
2713,A,132
2714,A,132
2715,A,132
2716,B,132
2717,B,132
2718,A,132
2719,A,132
2720,B,132
2721,A,132
2722,A,132
2723,A,132
2724,A,132
2725,B,132
2726,B,132
2727,B,132
2728,A,132
2729,B,132
2730,A,132
2731,B,132
2732,A,132
2733,B,132
2734,A,132
2735,A,132
2736,B,132
2737,A,132
2738,A,132
2739,B,132
2740,A,132
2741,B,132
2742,B,132
2743,B,132
2744,B,132
2745,B,132
2746,A,132
2747,B,132
2748,B,132
2749,A,132
2750,A,132
2751,B,132
2752,A,132
2753,B,132
2754,A,132
2755,B,132
2756,B,132
2757,B,132
2758,A,132
2759,A,132
2760,A,132
2761,A,132
2762,B,132
2763,A,132
2764,B,132
2765,B,132
2766,B,132
2767,B,132
2768,A,132
2769,A,132
2770,A,132
2771,A,132
2772,A,132
2773,A,132
2774,B,132
2775,A,132
2776,B,132
2777,A,132
2778,B,132
2779,A,132
2780,B,132
2781,A,132
2782,A,132
2783,B,132
2784,B,132
2785,B,132
2786,A,132
2787,B,132
2788,B,132
2789,A,132
2790,B,132
2791,B,132
2792,A,132
2793,B,132
2794,A,132
2795,A,132
2796,B,132
2797,A,132
2798,B,132
2799,A,132
2800,B,132
2801,B,132
2802,B,132
2803,A,132
2804,A,132
2805,A,132
2806,A,132
2807,B,132
2808,A,132
2809,A,132
2810,A,132
2811,A,132
2812,B,132
2813,B,132
2814,A,132
2815,A,132
2816,A,132
2817,A,132
2818,B,132
2819,B,132
2820,A,132
2821,A,132
2822,B,132
2823,A,132
2824,B,132
2825,A,132
2826,B,132
2827,B,132
2828,A,132
2829,A,132
2830,A,132
2831,B,132
2832,A,132
2833,B,132
2834,A,132
2835,B,132
2836,B,132
2837,B,132
2838,B,132
2839,A,132
2840,B,132
2841,B,132
2842,A,132
2843,A,132
2844,A,132
2845,B,132
2846,B,132
2847,B,132
2848,A,132
2849,A,132
2850,A,132
2851,A,132
2852,A,132
2853,B,132
2854,B,132
2855,A,132
2856,A,132
2857,B,132
2858,A,132
2859,A,132
2860,A,132
2861,B,132
2862,A,132
2863,B,132
2864,A,132
2865,A,132
2866,A,132
2867,B,132
2868,B,132
2869,B,132
2870,A,132
2871,A,132
2872,A,132
2873,B,132
2874,B,132
2875,B,132
2876,B,132
2877,B,132
2878,A,132
2879,A,132
2880,A,132
2881,A,132
2882,B,132
2883,B,132
2884,A,132
2885,A,132
2886,A,132
2887,A,132
2888,A,132
2889,A,132
2890,B,132
2891,B,132
2892,B,132
2893,B,132
2894,B,132
2895,A,132
2896,A,132
2897,A,132
2898,A,132
2899,B,132
2900,A,132
2901,B,132
2902,B,132
2903,A,132
2904,B,132
2905,A,132
2906,B,132
2907,B,132
2908,B,132
2909,B,132
2910,B,132
2911,A,132
2912,A,132
2913,B,132
2914,A,132
2915,B,132
2916,A,132
2917,B,132
2918,A,132
2919,B,132
2920,B,132
2921,B,132
2922,A,132
2923,A,132
2924,A,132
2925,B,132
2926,A,132
2927,A,132
2928,A,132
2929,B,132
2930,A,132
2931,A,132
2932,B,132
2933,A,132
2934,A,132
2935,A,132
2936,B,132
2937,B,132
2938,A,132
2939,A,132
2940,B,132
2941,A,132
2942,A,132
2943,A,132
2944,B,132
2945,A,132
2946,A,132
2947,B,132
2948,B,132
2949,A,132
2950,B,132
2951,A,132
2952,A,132
2953,B,132
2954,B,132
2955,B,132
2956,B,132
2957,A,132
2958,A,132
2959,A,132
2960,B,132
2961,A,132
2962,B,132
2963,B,132
2964,A,132
2965,A,132
2966,B,132
2967,A,132
2968,B,132
2969,A,132
2970,A,132
2971,B,132
2972,B,132
2973,B,132
2974,A,132
2975,A,132
2976,A,132
2977,A,132
2978,A,132
2979,A,132
2980,A,132
2981,A,132
2982,A,132
2983,B,132
2984,B,132
2985,A,132
2986,B,132
2987,B,132
2988,B,132
2989,B,132
2990,A,132
2991,A,132
2992,A,132
2993,A,132
2994,A,132
2995,B,132
2996,B,132
2997,B,132
2998,B,132
2999,B,132
3000,A,132
3001,A,132
3002,B,132
3003,A,132
3004,A,132
3005,B,132
3006,B,132
3007,B,132
3008,A,132
3009,A,132
3010,B,132
3011,B,132
3012,B,132
3013,A,132
3014,A,132
3015,A,132
3016,A,132
3017,A,132
3018,B,132
3019,B,132
3020,A,132
3021,B,132
3022,A,132
3023,B,132
3024,A,132
3025,B,132
3026,A,132
3027,A,132
3028,B,132
3029,B,132
3030,A,132
3031,A,132
3032,B,132
3033,A,132
3034,B,132
3035,A,132
3036,B,132
3037,B,132
3038,B,132
3039,B,132
3040,A,132
3041,A,132
3042,B,132
3043,A,132
3044,B,132
3045,B,132
3046,A,132
3047,A,132
3048,A,132
3049,B,132
3050,A,132
3051,A,132
3052,A,132
3053,B,132
3054,A,132
3055,A,132
3056,B,132
3057,B,132
3058,B,132
3059,B,132
3060,B,132
3061,B,132
3062,B,132
3063,A,132
3064,A,132
3065,B,132
3066,B,132
3067,A,132
3068,B,132
3069,A,132
3070,B,132
3071,A,132
3072,A,132
3073,B,132
3074,B,132
3075,A,132
3076,B,132
3077,B,132
3078,A,132
3079,B,132
3080,A,132
3081,B,132
3082,A,132
3083,B,132
3084,A,132
3085,B,132
3086,B,132
3087,B,132
3088,B,132
3089,A,132
3090,A,132
3091,A,132
3092,A,132
3093,A,132
3094,A,132
3095,B,132
3096,B,132
3097,B,132
3098,B,132
3099,B,132
3100,A,132
3101,A,132
3102,A,132
3103,A,132
3104,A,132
3105,B,132
3106,B,132
3107,B,132
3108,B,132
3109,B,132
3110,B,132
3111,B,132
3112,A,132
3113,B,132
3114,A,132
3115,B,132
3116,A,132
3117,B,132
3118,B,132
3119,B,132
3120,A,132
3121,A,132
3122,B,132
3123,A,132
3124,B,132
3125,B,132
3126,A,132
3127,A,132
3128,A,132
3129,A,132
3130,B,132
3131,A,132
3132,B,132
3133,A,132
3134,A,132
3135,A,132
3136,A,132
3137,B,132
3138,B,132
3139,B,132
3140,A,132
3141,A,132
3142,A,132
3143,A,132
3144,A,132
3145,B,132
3146,B,132
3147,B,132
3148,A,132
3149,B,132
3150,A,132
3151,A,132
3152,B,132
3153,A,132
3154,B,132
3155,A,132
3156,A,132
3157,A,132
3158,A,132
3159,A,132
3160,B,132
3161,A,132
3162,B,132
3163,A,132
3164,A,132
3165,B,132
3166,B,132
3167,A,132
3168,B,132
3169,A,132
3170,A,132
3171,B,132
3172,A,132
3173,B,132
3174,A,132
3175,A,132
3176,A,132
3177,A,132
3178,A,132
3179,B,132
3180,A,132
3181,A,132
3182,B,132
3183,B,132
3184,A,132
3185,B,132
3186,B,132
3187,B,132
3188,B,132
3189,A,132
3190,B,132
3191,A,132
3192,B,132
3193,B,132
3194,B,132
3195,A,132
3196,B,132
3197,B,132
3198,A,132
3199,B,132
3200,A,132
3201,B,132
3202,B,132
3203,B,132
3204,B,132
3205,A,132
3206,B,132
3207,A,132
3208,A,132
3209,A,132
3210,A,132
3211,B,132
3212,B,132
3213,A,132
3214,A,132
3215,A,132
3216,A,132
3217,B,132
3218,A,132
3219,A,132
3220,B,132
3221,A,132
3222,B,132
3223,A,132
3224,B,132
3225,B,132
3226,A,132
3227,A,132
3228,A,132
3229,B,132
3230,B,132
3231,B,132
3232,B,132
3233,A,132
3234,B,132
3235,B,132
3236,B,132
3237,B,132
3238,A,132
3239,B,132
3240,A,132
3241,B,132
3242,A,132
3243,B,132
3244,A,132
3245,B,132
3246,B,132
3247,A,132
3248,A,132
3249,A,132
3250,B,132
3251,A,132
3252,B,132
3253,B,132
3254,B,132
3255,B,132
3256,B,132
3257,A,132
3258,B,132
3259,B,132
3260,A,132
3261,A,132
3262,A,132
3263,B,132
3264,A,132
3265,A,132
3266,A,132
3267,B,132
3268,B,132
3269,A,132
3270,B,132
3271,A,132
3272,B,132
3273,A,132
3274,B,132
3275,A,132
3276,B,132
3277,A,132
3278,A,132
3279,B,132
3280,A,132
3281,B,132
3282,A,132
3283,A,132
3284,A,132
3285,B,132
3286,A,132
3287,A,132
3288,B,132
3289,B,132
3290,B,132
3291,A,132
3292,B,132
3293,A,132
3294,B,132
3295,A,132
3296,A,132
3297,B,132
3298,A,132
3299,A,132
3300,A,132
3301,A,132
3302,A,132
3303,A,132
3304,B,132
3305,B,132
3306,A,132
3307,B,132
3308,A,132
3309,A,132
3310,A,132
3311,A,132
3312,B,132
3313,B,132
3314,B,132
3315,A,132
3316,A,132
3317,A,132
3318,A,132
3319,B,132
3320,B,132
3321,B,132
3322,A,132
3323,B,132
3324,A,132
3325,B,132
3326,A,132
3327,B,132
3328,B,132
3329,A,132
3330,A,132
3331,B,132
3332,A,132
3333,A,132
3334,A,132
3335,A,132
3336,B,132
3337,B,132
3338,A,132
3339,A,132
3340,B,132
3341,B,132
3342,B,132
3343,A,132
3344,B,132
3345,B,132
3346,B,132
3347,A,132
3348,B,132
3349,A,132
3350,A,132
3351,A,132
3352,B,132
3353,B,132
3354,B,132
3355,B,132
3356,B,132
3357,B,132
3358,A,132
3359,B,132
3360,B,132
3361,B,132
3362,B,132
3363,A,132
3364,B,132
3365,A,132
3366,B,132
3367,A,132
3368,B,132
3369,A,132
3370,A,132
3371,A,132
3372,B,132
3373,A,132
3374,B,132
3375,A,132
3376,A,132
3377,A,132
3378,A,132
3379,A,132
3380,A,132
3381,A,132
3382,B,132
3383,A,132
3384,B,132
3385,A,132
3386,B,132
3387,B,132
3388,B,132
3389,B,132
3390,B,132
3391,B,132
3392,A,132
3393,B,132
3394,B,132
3395,B,132
3396,A,132
3397,A,132
3398,A,132
3399,B,132
3400,B,132
3401,A,132
3402,A,132
3403,A,132
3404,B,132
3405,B,132
3406,A,132
3407,A,132
3408,B,132
3409,B,132
3410,A,132
3411,A,132
3412,A,132
3413,A,132
3414,B,132
3415,B,132
3416,B,132
3417,A,132
3418,A,132
3419,A,132
3420,B,132
3421,B,132
3422,B,132
3423,B,132
3424,B,132
3425,A,132
3426,B,132
3427,A,132
3428,A,132
3429,B,132
3430,B,132
3431,B,132
3432,B,132
3433,A,132
3434,B,132
3435,A,132
3436,B,132
3437,A,132
3438,A,132
3439,B,132
3440,A,132
3441,B,132
3442,A,132
3443,A,132
3444,A,132
3445,A,132
3446,B,132
3447,A,132
3448,B,132
3449,A,132
3450,B,132
3451,B,132
3452,A,132
3453,A,132
3454,B,132
3455,B,132
3456,B,132
3457,A,132
3458,B,132
3459,A,132
3460,B,132
3461,A,132
3462,A,132
3463,B,132
3464,A,132
3465,B,132
3466,A,132
3467,A,132
3468,A,132
3469,B,132
3470,A,132
3471,B,132
3472,A,132
3473,A,132
3474,B,132
3475,B,132
3476,A,132
3477,A,132
3478,A,132
3479,B,132
3480,A,132
3481,B,132
3482,B,132
3483,B,132
3484,A,132
3485,A,132
3486,A,132
3487,B,132
3488,B,132
3489,A,132
3490,B,132
3491,B,132
3492,A,132
3493,B,132
3494,B,132
3495,B,132
3496,A,132
3497,A,132
3498,B,132
3499,A,132
3500,A,132
3501,A,132
3502,B,132
3503,A,132
3504,B,132
3505,A,132
3506,A,132
3507,A,132
3508,A,132
3509,B,132
3510,B,132
3511,B,132
3512,B,132
3513,B,132
3514,A,132
3515,A,132
3516,B,132
3517,B,132
3518,A,132
3519,A,132
3520,B,132
3521,A,132
3522,B,132
3523,B,132
3524,B,132
3525,B,132
3526,A,132
3527,B,132
3528,A,132
3529,B,132
3530,B,132
3531,A,132
3532,B,132
3533,A,132
3534,A,132
3535,B,132
3536,B,132
3537,A,132
3538,A,132
3539,A,132
3540,A,132
3541,A,132
3542,A,132
3543,B,132
3544,B,132
3545,A,132
3546,B,132
3547,A,132
3548,B,132
3549,A,132
3550,B,132
3551,B,132
3552,B,132
3553,A,132
3554,A,132
3555,A,132
3556,A,132
3557,B,132
3558,A,132
3559,A,132
3560,B,132
3561,B,132
3562,A,132
3563,B,132
3564,A,132
3565,A,132
3566,B,132
3567,B,132
3568,A,132
3569,A,132
3570,B,132
3571,A,132
3572,A,132
3573,A,132
3574,B,132
3575,A,132
3576,A,132
3577,A,132
3578,B,132
3579,B,132
3580,A,132
3581,B,132
3582,A,132
3583,A,132
3584,A,132
3585,B,132
3586,B,132
3587,B,132
3588,A,132
3589,B,132
3590,A,132
3591,B,132
3592,A,132
3593,A,132
3594,A,132
3595,A,132
3596,B,132
3597,A,132
3598,B,132
3599,A,132
3600,A,132
3601,A,132
3602,B,132
3603,B,132
3604,A,132
3605,A,132
3606,A,132
3607,A,132
3608,B,132
3609,B,132
3610,B,132
3611,A,132
3612,A,132
3613,A,132
3614,B,132
3615,A,132
3616,A,132
3617,A,132
3618,A,132
3619,B,132
3620,B,132
3621,A,132
3622,A,132
3623,A,132
3624,B,132
3625,A,132
3626,A,132
3627,A,132
3628,B,132
3629,B,132
3630,B,132
3631,B,132
3632,A,132
3633,B,132
3634,B,132
3635,B,132
3636,B,132
3637,A,132
3638,A,132
3639,A,132
3640,A,132
3641,B,132
3642,A,132
3643,B,132
3644,A,132
3645,A,132
3646,B,132
3647,A,132
3648,B,132
3649,B,132
3650,B,132
3651,A,132
3652,B,132
3653,B,132
3654,B,132
3655,A,132
3656,A,132
3657,B,132
3658,A,132
3659,A,132
3660,A,132
3661,B,132
3662,A,132
3663,B,132
3664,B,132
3665,A,132
3666,B,132
3667,A,132
3668,A,132
3669,B,132
3670,A,132
3671,A,132
3672,A,132
3673,B,132
3674,A,132
3675,A,132
3676,B,132
3677,B,132
3678,B,132
3679,A,132
3680,A,132
3681,A,132
3682,A,132
3683,B,132
3684,A,132
3685,B,132
3686,A,132
3687,B,132
3688,A,132
3689,A,132
3690,A,132
3691,B,132
3692,B,132
3693,A,132
3694,A,132
3695,A,132
3696,A,132
3697,A,132
3698,A,132
3699,A,132
3700,B,132
3701,B,132
3702,A,132
3703,A,132
3704,B,132
3705,B,132
3706,B,132
3707,A,132
3708,A,132
3709,A,132
3710,A,132
3711,B,132
3712,A,132
3713,B,132
3714,A,132
3715,B,132
3716,B,132
3717,A,132
3718,A,132
3719,A,132
3720,A,132
3721,A,132
3722,B,132
3723,B,132
3724,B,132
3725,B,132
3726,A,132
3727,B,132
3728,B,132
3729,A,132
3730,A,132
3731,A,132
3732,B,132
3733,B,132
3734,A,132
3735,A,132
3736,B,132
3737,B,132
3738,A,132
3739,B,132
3740,B,132
3741,B,132
3742,B,132
3743,B,132
3744,A,132
3745,B,132
3746,B,132
3747,A,132
3748,A,132
3749,B,132
3750,B,132
3751,B,132
3752,A,132
3753,A,132
3754,B,132
3755,B,132
3756,A,132
3757,A,132
3758,A,132
3759,B,132
3760,A,132
3761,A,132
3762,A,132
3763,B,132
3764,A,132
3765,A,132
3766,A,132
3767,B,132
3768,B,132
3769,A,132
3770,A,132
3771,A,132
3772,B,132
3773,B,132
3774,B,132
3775,B,132
3776,A,132
3777,A,132
3778,B,132
3779,A,132
3780,B,132
3781,B,132
3782,B,132
3783,A,132
3784,B,132
3785,A,132
3786,A,132
3787,B,132
3788,B,132
3789,A,132
3790,B,132
3791,A,132
3792,A,132
3793,A,132
3794,B,132
3795,B,132
3796,B,132
3797,B,132
3798,A,132
3799,B,132
3800,A,132
3801,B,132
3802,A,132
3803,B,132
3804,B,132
3805,A,132
3806,B,132
3807,B,132
3808,A,132
3809,A,132
3810,B,132
3811,B,132
3812,A,132
3813,B,132
3814,A,132
3815,A,132
3816,A,132
3817,A,132
3818,B,132
3819,B,132
3820,B,132
3821,B,132
3822,A,132
3823,A,132
3824,A,132
3825,B,132
3826,A,132
3827,A,132
3828,A,132
3829,B,132
3830,B,132
3831,A,132
3832,B,132
3833,A,132
3834,B,132
3835,B,132
3836,A,132
3837,B,132
3838,A,132
3839,A,132
3840,B,132
3841,B,132
3842,B,132
3843,B,132
3844,A,132
3845,A,132
3846,B,132
3847,B,132
3848,B,132
3849,B,132
3850,B,132
3851,B,132
3852,A,132
3853,B,132
3854,B,132
3855,A,132
3856,B,132
3857,A,132
3858,B,132
3859,A,132
3860,B,132
3861,B,132
3862,A,132
3863,A,132
3864,A,132
3865,B,132
3866,A,132
3867,A,132
3868,A,132
3869,A,132
3870,A,132
3871,B,132
3872,B,132
3873,A,132
3874,B,132
3875,A,132
3876,B,132
3877,B,132
3878,A,132
3879,B,132
3880,A,132
3881,A,132
3882,B,132
3883,B,132
3884,B,132
3885,B,132
3886,A,132
3887,B,132
3888,A,132
3889,B,132
3890,A,132
3891,B,132
3892,A,132
3893,A,132
3894,A,132
3895,A,132
3896,A,132
3897,B,132
3898,B,132
3899,B,132
3900,A,132
3901,A,132
3902,A,132
3903,A,132
3904,B,132
3905,A,132
3906,B,132
3907,A,132
3908,B,132
3909,B,132
3910,A,132
3911,A,132
3912,A,132
3913,B,132
3914,A,132
3915,A,132
3916,B,132
3917,A,132
3918,A,132
3919,B,132
3920,A,132
3921,B,132
3922,B,132
3923,B,132
3924,A,132
3925,B,132
3926,B,132
3927,B,132
3928,B,132
3929,B,132
3930,A,132
3931,B,132
3932,A,132
3933,B,132
3934,A,132
3935,A,132
3936,B,132
3937,B,132
3938,B,132
3939,A,132
3940,A,132
3941,A,132
3942,B,132
3943,A,132
3944,B,132
3945,B,132
3946,B,132
3947,B,132
3948,B,132
3949,B,132
3950,B,132
3951,A,132
3952,A,132
3953,B,132
3954,B,132
3955,A,132
3956,A,132
3957,B,132
3958,B,132
3959,B,132
3960,B,132
3961,B,132
3962,A,132
3963,A,132
3964,B,132
3965,A,132
3966,A,132
3967,B,132
3968,A,132
3969,A,132
3970,B,132
3971,B,132
3972,B,132
3973,B,132
3974,B,132
3975,B,132
3976,B,132
3977,B,132
3978,A,132
3979,A,132
3980,B,132
3981,A,132
3982,B,132
3983,A,132
3984,B,132
3985,A,132
3986,B,132
3987,B,132
3988,A,132
3989,A,132
3990,A,132
3991,A,132
3992,A,132
3993,A,132
3994,A,132
3995,A,132
3996,B,132
3997,A,132
3998,A,132
3999,A,132
4000,A,132
4001,A,132
4002,A,132
4003,B,132
4004,A,132
4005,B,132
4006,A,132
4007,B,132
4008,A,132
4009,B,132
4010,B,132
4011,A,132
4012,A,132
4013,B,132
4014,B,132
4015,A,132
4016,A,132
4017,B,132
4018,B,132
4019,A,132
4020,A,132
4021,A,132
4022,A,132
4023,B,132
4024,B,132
4025,B,132
4026,B,132
4027,A,132
4028,A,132
4029,B,132
4030,A,132
4031,A,132
4032,A,132
4033,B,132
4034,B,132
4035,A,132
4036,A,132
4037,B,132
4038,A,132
4039,A,132
4040,B,132
4041,A,132
4042,B,132
4043,B,132
4044,B,132
4045,B,132
4046,A,132
4047,A,132
4048,B,132
4049,B,132
4050,A,132
4051,B,132
4052,A,132
4053,B,132
4054,A,132
4055,A,132
4056,B,132
4057,A,132
4058,A,132
4059,A,132
4060,B,132
4061,B,132
4062,A,132
4063,B,132
4064,B,132
4065,A,132
4066,B,132
4067,A,132
4068,A,132
4069,B,132
4070,A,132
4071,A,132
4072,A,132
4073,B,132
4074,A,132
4075,B,132
4076,B,132
4077,A,132
4078,B,132
4079,B,132
4080,B,132
4081,A,132
4082,B,132
4083,B,132
4084,B,132
4085,A,132
4086,A,132
4087,B,132
4088,B,132
4089,A,132
4090,B,132
4091,A,132
4092,A,132
4093,A,132
4094,B,132
4095,B,132
4096,A,132
4097,B,132
4098,A,132
4099,B,132
4100,A,132
4101,B,132
4102,B,132
4103,A,132
4104,B,132
4105,A,132
4106,B,132
4107,A,132
4108,B,132
4109,B,132
4110,A,132
4111,B,132
4112,B,132
4113,A,132
4114,A,132
4115,A,132
4116,B,132
4117,B,132
4118,A,132
4119,A,132
4120,A,132
4121,A,132
4122,B,132
4123,A,132
4124,A,132
4125,B,132
4126,A,132
4127,B,132
4128,A,132
4129,A,132
4130,A,132
4131,B,132
4132,A,132
4133,A,132
4134,B,132
4135,B,132
4136,B,132
